Flight Time, Lat, Long, Altitude (ft), Date, Hour:Min:Sec, Fix, Accel x, Accel y, Accel z, Temperature (Box), Temperature 1 (OPC) (K), Temperature 2 (Battery) (K), Temperature 3 (atmos.) (K), OPC Heater Status, Batt. Heater Status, Flight Time (hour:min:sec)
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,Batt ON,0:00:05
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,Batt ON,0:00:10
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,Batt ON,0:00:16
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,Batt ON,0:00:21
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,Batt ON,0:00:26
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,Batt ON,0:00:32
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,Batt ON,0:00:37
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,Batt ON,0:00:43
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,Batt ON,0:00:48
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,Batt ON,0:00:54
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,Batt ON,0:00:59
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:01:04
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:01:10
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:01:15
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:01:21
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:01:26
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:01:32
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:01:37
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:01:42
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:01:48
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:01:53
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:01:59
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:02:04
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:02:10
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:02:15
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:02:20
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:02:26
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:02:31
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:02:37
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:02:42
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:02:48
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:02:53
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:02:58
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:03:04
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:03:09
